pantone_id,pantone_code,pantone_suffix,pantone_label,is_active
PANTONE_581_C,581,C,PANTONE 581 C,1
PANTONE_582_C,582,C,PANTONE 582 C,1
PANTONE_583_C,583,C,PANTONE 583 C,1
PANTONE_584_C,584,C,PANTONE 584 C,1
PANTONE_585_C,585,C,PANTONE 585 C,1
PANTONE_586_C,586,C,PANTONE 586 C,1
PANTONE_587_C,587,C,PANTONE 587 C,1
PANTONE_588_C,588,C,PANTONE 588 C,1
PANTONE_589_C,589,C,PANTONE 589 C,1
PANTONE_590_C,590,C,PANTONE 590 C,1
PANTONE_591_C,591,C,PANTONE 591 C,1
PANTONE_592_C,592,C,PANTONE 592 C,1
PANTONE_593_C,593,C,PANTONE 593 C,1
PANTONE_594_C,594,C,PANTONE 594 C,1
PANTONE_595_C,595,C,PANTONE 595 C,1
PANTONE_596_C,596,C,PANTONE 596 C,1
PANTONE_597_C,597,C,PANTONE 597 C,1
PANTONE_598_C,598,C,PANTONE 598 C,1
PANTONE_599_C,599,C,PANTONE 599 C,1
PANTONE_600_C,600,C,PANTONE 600 C,1
PANTONE_601_C,601,C,PANTONE 601 C,1
PANTONE_602_C,602,C,PANTONE 602 C,1
PANTONE_603_C,603,C,PANTONE 603 C,1
PANTONE_604_C,604,C,PANTONE 604 C,1
PANTONE_605_C,605,C,PANTONE 605 C,1
PANTONE_606_C,606,C,PANTONE 606 C,1
PANTONE_607_C,607,C,PANTONE 607 C,1
PANTONE_608_C,608,C,PANTONE 608 C,1
PANTONE_609_C,609,C,PANTONE 609 C,1
PANTONE_610_C,610,C,PANTONE 610 C,1
PANTONE_611_C,611,C,PANTONE 611 C,1
PANTONE_612_C,612,C,PANTONE 612 C,1
PANTONE_613_C,613,C,PANTONE 613 C,1
PANTONE_614_C,614,C,PANTONE 614 C,1
PANTONE_615_C,615,C,PANTONE 615 C,1
PANTONE_616_C,616,C,PANTONE 616 C,1
PANTONE_617_C,617,C,PANTONE 617 C,1
PANTONE_618_C,618,C,PANTONE 618 C,1
PANTONE_619_C,619,C,PANTONE 619 C,1
PANTONE_620_C,620,C,PANTONE 620 C,1
PANTONE_621_C,621,C,PANTONE 621 C,1
PANTONE_622_C,622,C,PANTONE 622 C,1
PANTONE_623_C,623,C,PANTONE 623 C,1
PANTONE_624_C,624,C,PANTONE 624 C,1
PANTONE_625_C,625,C,PANTONE 625 C,1
PANTONE_626_C,626,C,PANTONE 626 C,1
PANTONE_627_C,627,C,PANTONE 627 C,1
PANTONE_628_C,628,C,PANTONE 628 C,1
PANTONE_629_C,629,C,PANTONE 629 C,1
PANTONE_630_C,630,C,PANTONE 630 C,1
PANTONE_631_C,631,C,PANTONE 631 C,1
PANTONE_632_C,632,C,PANTONE 632 C,1
PANTONE_633_C,633,C,PANTONE 633 C,1
PANTONE_634_C,634,C,PANTONE 634 C,1
PANTONE_635_C,635,C,PANTONE 635 C,1
PANTONE_636_C,636,C,PANTONE 636 C,1
PANTONE_637_C,637,C,PANTONE 637 C,1
PANTONE_638_C,638,C,PANTONE 638 C,1
PANTONE_639_C,639,C,PANTONE 639 C,1
PANTONE_640_C,640,C,PANTONE 640 C,1
PANTONE_641_C,641,C,PANTONE 641 C,1
PANTONE_642_C,642,C,PANTONE 642 C,1
PANTONE_643_C,643,C,PANTONE 643 C,1
PANTONE_644_C,644,C,PANTONE 644 C,1
PANTONE_645_C,645,C,PANTONE 645 C,1
PANTONE_646_C,646,C,PANTONE 646 C,1
PANTONE_647_C,647,C,PANTONE 647 C,1
PANTONE_648_C,648,C,PANTONE 648 C,1
PANTONE_649_C,649,C,PANTONE 649 C,1
PANTONE_650_C,650,C,PANTONE 650 C,1
PANTONE_651_C,651,C,PANTONE 651 C,1
PANTONE_652_C,652,C,PANTONE 652 C,1
PANTONE_653_C,653,C,PANTONE 653 C,1
PANTONE_654_C,654,C,PANTONE 654 C,1
PANTONE_655_C,655,C,PANTONE 655 C,1
PANTONE_656_C,656,C,PANTONE 656 C,1
PANTONE_657_C,657,C,PANTONE 657 C,1
PANTONE_658_C,658,C,PANTONE 658 C,1
PANTONE_659_C,659,C,PANTONE 659 C,1
PANTONE_660_C,660,C,PANTONE 660 C,1
PANTONE_661_C,661,C,PANTONE 661 C,1
PANTONE_662_C,662,C,PANTONE 662 C,1
PANTONE_663_C,663,C,PANTONE 663 C,1
PANTONE_664_C,664,C,PANTONE 664 C,1
PANTONE_665_C,665,C,PANTONE 665 C,1
PANTONE_666_C,666,C,PANTONE 666 C,1
PANTONE_667_C,667,C,PANTONE 667 C,1
PANTONE_668_C,668,C,PANTONE 668 C,1
PANTONE_669_C,669,C,PANTONE 669 C,1
PANTONE_670_C,670,C,PANTONE 670 C,1
PANTONE_671_C,671,C,PANTONE 671 C,1
PANTONE_672_C,672,C,PANTONE 672 C,1
PANTONE_673_C,673,C,PANTONE 673 C,1
PANTONE_674_C,674,C,PANTONE 674 C,1
PANTONE_675_C,675,C,PANTONE 675 C,1
PANTONE_676_C,676,C,PANTONE 676 C,1
PANTONE_677_C,677,C,PANTONE 677 C,1
PANTONE_678_C,678,C,PANTONE 678 C,1
PANTONE_679_C,679,C,PANTONE 679 C,1
PANTONE_680_C,680,C,PANTONE 680 C,1
PANTONE_681_C,681,C,PANTONE 681 C,1
PANTONE_682_C,682,C,PANTONE 682 C,1
PANTONE_683_C,683,C,PANTONE 683 C,1
PANTONE_684_C,684,C,PANTONE 684 C,1
PANTONE_685_C,685,C,PANTONE 685 C,1
PANTONE_686_C,686,C,PANTONE 686 C,1
PANTONE_687_C,687,C,PANTONE 687 C,1
PANTONE_688_C,688,C,PANTONE 688 C,1
PANTONE_689_C,689,C,PANTONE 689 C,1
PANTONE_690_C,690,C,PANTONE 690 C,1
PANTONE_691_C,691,C,PANTONE 691 C,1
PANTONE_692_C,692,C,PANTONE 692 C,1
PANTONE_693_C,693,C,PANTONE 693 C,1
PANTONE_694_C,694,C,PANTONE 694 C,1
PANTONE_695_C,695,C,PANTONE 695 C,1
PANTONE_696_C,696,C,PANTONE 696 C,1
PANTONE_697_C,697,C,PANTONE 697 C,1
PANTONE_698_C,698,C,PANTONE 698 C,1
PANTONE_699_C,699,C,PANTONE 699 C,1
PANTONE_700_C,700,C,PANTONE 700 C,1
PANTONE_701_C,701,C,PANTONE 701 C,1
PANTONE_702_C,702,C,PANTONE 702 C,1
PANTONE_703_C,703,C,PANTONE 703 C,1
PANTONE_704_C,704,C,PANTONE 704 C,1
PANTONE_705_C,705,C,PANTONE 705 C,1
PANTONE_706_C,706,C,PANTONE 706 C,1
PANTONE_707_C,707,C,PANTONE 707 C,1
PANTONE_708_C,708,C,PANTONE 708 C,1
PANTONE_709_C,709,C,PANTONE 709 C,1
PANTONE_710_C,710,C,PANTONE 710 C,1
PANTONE_711_C,711,C,PANTONE 711 C,1
PANTONE_712_C,712,C,PANTONE 712 C,1
PANTONE_713_C,713,C,PANTONE 713 C,1
PANTONE_714_C,714,C,PANTONE 714 C,1
PANTONE_715_C,715,C,PANTONE 715 C,1
PANTONE_716_C,716,C,PANTONE 716 C,1
PANTONE_717_C,717,C,PANTONE 717 C,1
PANTONE_718_C,718,C,PANTONE 718 C,1
PANTONE_719_C,719,C,PANTONE 719 C,1
PANTONE_720_C,720,C,PANTONE 720 C,1
PANTONE_721_C,721,C,PANTONE 721 C,1
PANTONE_722_C,722,C,PANTONE 722 C,1
PANTONE_723_C,723,C,PANTONE 723 C,1
PANTONE_724_C,724,C,PANTONE 724 C,1
PANTONE_725_C,725,C,PANTONE 725 C,1
PANTONE_726_C,726,C,PANTONE 726 C,1
PANTONE_727_C,727,C,PANTONE 727 C,1
PANTONE_728_C,728,C,PANTONE 728 C,1
PANTONE_729_C,729,C,PANTONE 729 C,1
PANTONE_730_C,730,C,PANTONE 730 C,1
PANTONE_731_C,731,C,PANTONE 731 C,1
PANTONE_732_C,732,C,PANTONE 732 C,1
PANTONE_733_C,733,C,PANTONE 733 C,1
PANTONE_734_C,734,C,PANTONE 734 C,1
PANTONE_735_C,735,C,PANTONE 735 C,1
PANTONE_736_C,736,C,PANTONE 736 C,1
PANTONE_737_C,737,C,PANTONE 737 C,1
PANTONE_738_C,738,C,PANTONE 738 C,1
PANTONE_739_C,739,C,PANTONE 739 C,1
PANTONE_740_C,740,C,PANTONE 740 C,1
PANTONE_741_C,741,C,PANTONE 741 C,1
PANTONE_742_C,742,C,PANTONE 742 C,1
PANTONE_743_C,743,C,PANTONE 743 C,1
PANTONE_744_C,744,C,PANTONE 744 C,1
PANTONE_745_C,745,C,PANTONE 745 C,1
PANTONE_746_C,746,C,PANTONE 746 C,1
PANTONE_747_C,747,C,PANTONE 747 C,1
PANTONE_748_C,748,C,PANTONE 748 C,1
PANTONE_749_C,749,C,PANTONE 749 C,1
PANTONE_750_C,750,C,PANTONE 750 C,1
PANTONE_751_C,751,C,PANTONE 751 C,1
PANTONE_752_C,752,C,PANTONE 752 C,1
PANTONE_753_C,753,C,PANTONE 753 C,1
PANTONE_754_C,754,C,PANTONE 754 C,1
PANTONE_755_C,755,C,PANTONE 755 C,1
PANTONE_756_C,756,C,PANTONE 756 C,1
PANTONE_757_C,757,C,PANTONE 757 C,1
PANTONE_758_C,758,C,PANTONE 758 C,1
PANTONE_759_C,759,C,PANTONE 759 C,1
PANTONE_760_C,760,C,PANTONE 760 C,1
PANTONE_761_C,761,C,PANTONE 761 C,1
PANTONE_762_C,762,C,PANTONE 762 C,1
PANTONE_763_C,763,C,PANTONE 763 C,1
PANTONE_764_C,764,C,PANTONE 764 C,1
PANTONE_765_C,765,C,PANTONE 765 C,1
PANTONE_766_C,766,C,PANTONE 766 C,1
PANTONE_767_C,767,C,PANTONE 767 C,1
PANTONE_768_C,768,C,PANTONE 768 C,1
PANTONE_769_C,769,C,PANTONE 769 C,1
PANTONE_770_C,770,C,PANTONE 770 C,1
PANTONE_771_C,771,C,PANTONE 771 C,1
PANTONE_772_C,772,C,PANTONE 772 C,1
PANTONE_773_C,773,C,PANTONE 773 C,1
PANTONE_774_C,774,C,PANTONE 774 C,1
PANTONE_775_C,775,C,PANTONE 775 C,1
PANTONE_776_C,776,C,PANTONE 776 C,1
PANTONE_777_C,777,C,PANTONE 777 C,1
PANTONE_778_C,778,C,PANTONE 778 C,1
PANTONE_779_C,779,C,PANTONE 779 C,1
PANTONE_780_C,780,C,PANTONE 780 C,1
PANTONE_781_C,781,C,PANTONE 781 C,1
PANTONE_782_C,782,C,PANTONE 782 C,1
PANTONE_783_C,783,C,PANTONE 783 C,1
PANTONE_784_C,784,C,PANTONE 784 C,1
PANTONE_785_C,785,C,PANTONE 785 C,1
PANTONE_786_C,786,C,PANTONE 786 C,1
PANTONE_787_C,787,C,PANTONE 787 C,1
PANTONE_788_C,788,C,PANTONE 788 C,1
PANTONE_789_C,789,C,PANTONE 789 C,1
PANTONE_790_C,790,C,PANTONE 790 C,1
PANTONE_791_C,791,C,PANTONE 791 C,1
PANTONE_792_C,792,C,PANTONE 792 C,1
PANTONE_793_C,793,C,PANTONE 793 C,1
PANTONE_794_C,794,C,PANTONE 794 C,1
PANTONE_795_C,795,C,PANTONE 795 C,1
PANTONE_796_C,796,C,PANTONE 796 C,1
PANTONE_797_C,797,C,PANTONE 797 C,1
PANTONE_798_C,798,C,PANTONE 798 C,1
PANTONE_799_C,799,C,PANTONE 799 C,1
PANTONE_800_C,800,C,PANTONE 800 C,1
PANTONE_801_C,801,C,PANTONE 801 C,1
PANTONE_802_C,802,C,PANTONE 802 C,1
PANTONE_803_C,803,C,PANTONE 803 C,1
PANTONE_804_C,804,C,PANTONE 804 C,1
PANTONE_805_C,805,C,PANTONE 805 C,1
PANTONE_806_C,806,C,PANTONE 806 C,1
PANTONE_807_C,807,C,PANTONE 807 C,1
PANTONE_808_C,808,C,PANTONE 808 C,1
PANTONE_809_C,809,C,PANTONE 809 C,1
PANTONE_810_C,810,C,PANTONE 810 C,1
PANTONE_811_C,811,C,PANTONE 811 C,1
PANTONE_812_C,812,C,PANTONE 812 C,1
PANTONE_813_C,813,C,PANTONE 813 C,1
PANTONE_814_C,814,C,PANTONE 814 C,1
PANTONE_815_C,815,C,PANTONE 815 C,1
PANTONE_816_C,816,C,PANTONE 816 C,1
PANTONE_817_C,817,C,PANTONE 817 C,1
PANTONE_818_C,818,C,PANTONE 818 C,1
PANTONE_819_C,819,C,PANTONE 819 C,1
PANTONE_820_C,820,C,PANTONE 820 C,1
PANTONE_821_C,821,C,PANTONE 821 C,1
PANTONE_822_C,822,C,PANTONE 822 C,1
PANTONE_823_C,823,C,PANTONE 823 C,1
PANTONE_824_C,824,C,PANTONE 824 C,1
PANTONE_825_C,825,C,PANTONE 825 C,1
PANTONE_826_C,826,C,PANTONE 826 C,1
PANTONE_827_C,827,C,PANTONE 827 C,1
PANTONE_828_C,828,C,PANTONE 828 C,1
PANTONE_829_C,829,C,PANTONE 829 C,1
PANTONE_830_C,830,C,PANTONE 830 C,1
PANTONE_831_C,831,C,PANTONE 831 C,1
PANTONE_832_C,832,C,PANTONE 832 C,1
PANTONE_833_C,833,C,PANTONE 833 C,1
PANTONE_834_C,834,C,PANTONE 834 C,1
PANTONE_835_C,835,C,PANTONE 835 C,1
PANTONE_836_C,836,C,PANTONE 836 C,1
PANTONE_837_C,837,C,PANTONE 837 C,1
PANTONE_838_C,838,C,PANTONE 838 C,1
PANTONE_839_C,839,C,PANTONE 839 C,1
PANTONE_840_C,840,C,PANTONE 840 C,1
PANTONE_841_C,841,C,PANTONE 841 C,1
PANTONE_842_C,842,C,PANTONE 842 C,1
PANTONE_843_C,843,C,PANTONE 843 C,1
PANTONE_844_C,844,C,PANTONE 844 C,1
PANTONE_845_C,845,C,PANTONE 845 C,1
PANTONE_846_C,846,C,PANTONE 846 C,1
PANTONE_847_C,847,C,PANTONE 847 C,1
PANTONE_848_C,848,C,PANTONE 848 C,1
PANTONE_849_C,849,C,PANTONE 849 C,1
PANTONE_850_C,850,C,PANTONE 850 C,1
PANTONE_851_C,851,C,PANTONE 851 C,1
PANTONE_852_C,852,C,PANTONE 852 C,1
PANTONE_853_C,853,C,PANTONE 853 C,1
PANTONE_854_C,854,C,PANTONE 854 C,1
PANTONE_855_C,855,C,PANTONE 855 C,1
PANTONE_856_C,856,C,PANTONE 856 C,1
PANTONE_857_C,857,C,PANTONE 857 C,1
PANTONE_858_C,858,C,PANTONE 858 C,1
PANTONE_859_C,859,C,PANTONE 859 C,1
PANTONE_860_C,860,C,PANTONE 860 C,1
PANTONE_861_C,861,C,PANTONE 861 C,1
PANTONE_862_C,862,C,PANTONE 862 C,1
PANTONE_863_C,863,C,PANTONE 863 C,1
PANTONE_864_C,864,C,PANTONE 864 C,1
PANTONE_865_C,865,C,PANTONE 865 C,1
PANTONE_866_C,866,C,PANTONE 866 C,1
PANTONE_867_C,867,C,PANTONE 867 C,1
PANTONE_868_C,868,C,PANTONE 868 C,1
PANTONE_869_C,869,C,PANTONE 869 C,1
PANTONE_870_C,870,C,PANTONE 870 C,1
PANTONE_871_C,871,C,PANTONE 871 C,1
PANTONE_872_C,872,C,PANTONE 872 C,1
PANTONE_873_C,873,C,PANTONE 873 C,1
PANTONE_874_C,874,C,PANTONE 874 C,1
PANTONE_875_C,875,C,PANTONE 875 C,1
PANTONE_876_C,876,C,PANTONE 876 C,1
PANTONE_877_C,877,C,PANTONE 877 C,1
PANTONE_878_C,878,C,PANTONE 878 C,1
PANTONE_879_C,879,C,PANTONE 879 C,1
PANTONE_880_C,880,C,PANTONE 880 C,1
PANTONE_881_C,881,C,PANTONE 881 C,1
PANTONE_882_C,882,C,PANTONE 882 C,1
PANTONE_883_C,883,C,PANTONE 883 C,1
PANTONE_884_C,884,C,PANTONE 884 C,1
PANTONE_885_C,885,C,PANTONE 885 C,1
PANTONE_886_C,886,C,PANTONE 886 C,1
PANTONE_887_C,887,C,PANTONE 887 C,1
PANTONE_888_C,888,C,PANTONE 888 C,1
PANTONE_889_C,889,C,PANTONE 889 C,1
PANTONE_890_C,890,C,PANTONE 890 C,1
PANTONE_891_C,891,C,PANTONE 891 C,1
PANTONE_892_C,892,C,PANTONE 892 C,1
PANTONE_893_C,893,C,PANTONE 893 C,1
PANTONE_894_C,894,C,PANTONE 894 C,1
PANTONE_895_C,895,C,PANTONE 895 C,1
PANTONE_896_C,896,C,PANTONE 896 C,1
PANTONE_897_C,897,C,PANTONE 897 C,1
PANTONE_898_C,898,C,PANTONE 898 C,1
PANTONE_899_C,899,C,PANTONE 899 C,1
PANTONE_900_C,900,C,PANTONE 900 C,1
PANTONE_901_C,901,C,PANTONE 901 C,1
PANTONE_902_C,902,C,PANTONE 902 C,1
PANTONE_903_C,903,C,PANTONE 903 C,1
PANTONE_904_C,904,C,PANTONE 904 C,1
PANTONE_905_C,905,C,PANTONE 905 C,1
PANTONE_906_C,906,C,PANTONE 906 C,1
PANTONE_907_C,907,C,PANTONE 907 C,1
PANTONE_908_C,908,C,PANTONE 908 C,1
PANTONE_909_C,909,C,PANTONE 909 C,1
PANTONE_910_C,910,C,PANTONE 910 C,1
PANTONE_911_C,911,C,PANTONE 911 C,1
PANTONE_912_C,912,C,PANTONE 912 C,1
PANTONE_913_C,913,C,PANTONE 913 C,1
PANTONE_914_C,914,C,PANTONE 914 C,1
PANTONE_915_C,915,C,PANTONE 915 C,1
PANTONE_916_C,916,C,PANTONE 916 C,1
PANTONE_917_C,917,C,PANTONE 917 C,1
PANTONE_918_C,918,C,PANTONE 918 C,1
PANTONE_919_C,919,C,PANTONE 919 C,1
PANTONE_920_C,920,C,PANTONE 920 C,1
PANTONE_921_C,921,C,PANTONE 921 C,1
PANTONE_922_C,922,C,PANTONE 922 C,1
PANTONE_923_C,923,C,PANTONE 923 C,1
PANTONE_924_C,924,C,PANTONE 924 C,1
PANTONE_925_C,925,C,PANTONE 925 C,1
PANTONE_926_C,926,C,PANTONE 926 C,1
PANTONE_927_C,927,C,PANTONE 927 C,1
PANTONE_928_C,928,C,PANTONE 928 C,1
PANTONE_929_C,929,C,PANTONE 929 C,1
PANTONE_930_C,930,C,PANTONE 930 C,1
PANTONE_931_C,931,C,PANTONE 931 C,1
PANTONE_932_C,932,C,PANTONE 932 C,1
PANTONE_933_C,933,C,PANTONE 933 C,1
PANTONE_934_C,934,C,PANTONE 934 C,1
PANTONE_935_C,935,C,PANTONE 935 C,1
PANTONE_936_C,936,C,PANTONE 936 C,1
PANTONE_937_C,937,C,PANTONE 937 C,1
PANTONE_938_C,938,C,PANTONE 938 C,1
PANTONE_939_C,939,C,PANTONE 939 C,1
PANTONE_940_C,940,C,PANTONE 940 C,1
PANTONE_941_C,941,C,PANTONE 941 C,1
PANTONE_942_C,942,C,PANTONE 942 C,1
PANTONE_943_C,943,C,PANTONE 943 C,1
PANTONE_944_C,944,C,PANTONE 944 C,1
PANTONE_945_C,945,C,PANTONE 945 C,1
PANTONE_946_C,946,C,PANTONE 946 C,1
PANTONE_947_C,947,C,PANTONE 947 C,1
PANTONE_948_C,948,C,PANTONE 948 C,1
PANTONE_949_C,949,C,PANTONE 949 C,1
PANTONE_950_C,950,C,PANTONE 950 C,1
PANTONE_951_C,951,C,PANTONE 951 C,1
PANTONE_952_C,952,C,PANTONE 952 C,1
PANTONE_953_C,953,C,PANTONE 953 C,1
PANTONE_954_C,954,C,PANTONE 954 C,1
PANTONE_955_C,955,C,PANTONE 955 C,1
PANTONE_956_C,956,C,PANTONE 956 C,1
PANTONE_957_C,957,C,PANTONE 957 C,1
PANTONE_958_C,958,C,PANTONE 958 C,1
PANTONE_959_C,959,C,PANTONE 959 C,1
PANTONE_960_C,960,C,PANTONE 960 C,1
PANTONE_961_C,961,C,PANTONE 961 C,1
PANTONE_962_C,962,C,PANTONE 962 C,1
PANTONE_963_C,963,C,PANTONE 963 C,1
PANTONE_964_C,964,C,PANTONE 964 C,1
PANTONE_965_C,965,C,PANTONE 965 C,1
PANTONE_966_C,966,C,PANTONE 966 C,1
PANTONE_967_C,967,C,PANTONE 967 C,1
PANTONE_968_C,968,C,PANTONE 968 C,1
PANTONE_969_C,969,C,PANTONE 969 C,1
PANTONE_970_C,970,C,PANTONE 970 C,1
PANTONE_971_C,971,C,PANTONE 971 C,1
PANTONE_972_C,972,C,PANTONE 972 C,1
PANTONE_973_C,973,C,PANTONE 973 C,1
PANTONE_974_C,974,C,PANTONE 974 C,1
PANTONE_975_C,975,C,PANTONE 975 C,1
PANTONE_976_C,976,C,PANTONE 976 C,1
PANTONE_977_C,977,C,PANTONE 977 C,1
PANTONE_978_C,978,C,PANTONE 978 C,1
PANTONE_979_C,979,C,PANTONE 979 C,1
PANTONE_980_C,980,C,PANTONE 980 C,1
PANTONE_981_C,981,C,PANTONE 981 C,1
PANTONE_982_C,982,C,PANTONE 982 C,1
PANTONE_983_C,983,C,PANTONE 983 C,1
PANTONE_984_C,984,C,PANTONE 984 C,1
PANTONE_985_C,985,C,PANTONE 985 C,1
PANTONE_986_C,986,C,PANTONE 986 C,1
PANTONE_987_C,987,C,PANTONE 987 C,1
PANTONE_988_C,988,C,PANTONE 988 C,1
PANTONE_989_C,989,C,PANTONE 989 C,1
PANTONE_990_C,990,C,PANTONE 990 C,1
PANTONE_991_C,991,C,PANTONE 991 C,1
PANTONE_992_C,992,C,PANTONE 992 C,1
PANTONE_993_C,993,C,PANTONE 993 C,1
PANTONE_994_C,994,C,PANTONE 994 C,1
PANTONE_995_C,995,C,PANTONE 995 C,1
PANTONE_996_C,996,C,PANTONE 996 C,1
PANTONE_997_C,997,C,PANTONE 997 C,1
PANTONE_998_C,998,C,PANTONE 998 C,1
PANTONE_999_C,999,C,PANTONE 999 C,1
PANTONE_1000_C,1000,C,PANTONE 1000 C,1
PANTONE_1001_C,1001,C,PANTONE 1001 C,1
PANTONE_1002_C,1002,C,PANTONE 1002 C,1
PANTONE_1003_C,1003,C,PANTONE 1003 C,1
PANTONE_1004_C,1004,C,PANTONE 1004 C,1
PANTONE_1005_C,1005,C,PANTONE 1005 C,1
PANTONE_1006_C,1006,C,PANTONE 1006 C,1
PANTONE_1007_C,1007,C,PANTONE 1007 C,1
PANTONE_1008_C,1008,C,PANTONE 1008 C,1
PANTONE_1009_C,1009,C,PANTONE 1009 C,1
PANTONE_1010_C,1010,C,PANTONE 1010 C,1
PANTONE_1011_C,1011,C,PANTONE 1011 C,1
PANTONE_1012_C,1012,C,PANTONE 1012 C,1
PANTONE_1013_C,1013,C,PANTONE 1013 C,1
PANTONE_1014_C,1014,C,PANTONE 1014 C,1
PANTONE_1015_C,1015,C,PANTONE 1015 C,1
PANTONE_1016_C,1016,C,PANTONE 1016 C,1
PANTONE_1017_C,1017,C,PANTONE 1017 C,1
PANTONE_1018_C,1018,C,PANTONE 1018 C,1
PANTONE_1019_C,1019,C,PANTONE 1019 C,1
PANTONE_1020_C,1020,C,PANTONE 1020 C,1
PANTONE_1021_C,1021,C,PANTONE 1021 C,1
PANTONE_1022_C,1022,C,PANTONE 1022 C,1
PANTONE_1023_C,1023,C,PANTONE 1023 C,1
PANTONE_1024_C,1024,C,PANTONE 1024 C,1
PANTONE_1025_C,1025,C,PANTONE 1025 C,1
PANTONE_1026_C,1026,C,PANTONE 1026 C,1
PANTONE_1027_C,1027,C,PANTONE 1027 C,1
PANTONE_1028_C,1028,C,PANTONE 1028 C,1
PANTONE_1029_C,1029,C,PANTONE 1029 C,1
PANTONE_1030_C,1030,C,PANTONE 1030 C,1
PANTONE_1031_C,1031,C,PANTONE 1031 C,1
PANTONE_1032_C,1032,C,PANTONE 1032 C,1
PANTONE_1033_C,1033,C,PANTONE 1033 C,1
PANTONE_1034_C,1034,C,PANTONE 1034 C,1
PANTONE_1035_C,1035,C,PANTONE 1035 C,1
PANTONE_1036_C,1036,C,PANTONE 1036 C,1
PANTONE_1037_C,1037,C,PANTONE 1037 C,1
PANTONE_1038_C,1038,C,PANTONE 1038 C,1
PANTONE_1039_C,1039,C,PANTONE 1039 C,1
PANTONE_1040_C,1040,C,PANTONE 1040 C,1
PANTONE_1041_C,1041,C,PANTONE 1041 C,1
PANTONE_1042_C,1042,C,PANTONE 1042 C,1
PANTONE_1043_C,1043,C,PANTONE 1043 C,1
PANTONE_1044_C,1044,C,PANTONE 1044 C,1
PANTONE_1045_C,1045,C,PANTONE 1045 C,1
PANTONE_1046_C,1046,C,PANTONE 1046 C,1
PANTONE_1047_C,1047,C,PANTONE 1047 C,1
PANTONE_1048_C,1048,C,PANTONE 1048 C,1
PANTONE_1049_C,1049,C,PANTONE 1049 C,1
PANTONE_1050_C,1050,C,PANTONE 1050 C,1
PANTONE_1051_C,1051,C,PANTONE 1051 C,1
PANTONE_1052_C,1052,C,PANTONE 1052 C,1
PANTONE_1053_C,1053,C,PANTONE 1053 C,1
PANTONE_1054_C,1054,C,PANTONE 1054 C,1
PANTONE_1055_C,1055,C,PANTONE 1055 C,1
PANTONE_1056_C,1056,C,PANTONE 1056 C,1
PANTONE_1057_C,1057,C,PANTONE 1057 C,1
PANTONE_1058_C,1058,C,PANTONE 1058 C,1
