pantone_id,pantone_code,pantone_suffix,pantone_label,is_active
PANTONE_1059_C,1059,C,PANTONE 1059 C,1
PANTONE_1060_C,1060,C,PANTONE 1060 C,1
PANTONE_1061_C,1061,C,PANTONE 1061 C,1
PANTONE_1062_C,1062,C,PANTONE 1062 C,1
PANTONE_1063_C,1063,C,PANTONE 1063 C,1
PANTONE_1064_C,1064,C,PANTONE 1064 C,1
PANTONE_1065_C,1065,C,PANTONE 1065 C,1
PANTONE_1066_C,1066,C,PANTONE 1066 C,1
PANTONE_1067_C,1067,C,PANTONE 1067 C,1
PANTONE_1068_C,1068,C,PANTONE 1068 C,1
PANTONE_1069_C,1069,C,PANTONE 1069 C,1
PANTONE_1070_C,1070,C,PANTONE 1070 C,1
PANTONE_1071_C,1071,C,PANTONE 1071 C,1
PANTONE_1072_C,1072,C,PANTONE 1072 C,1
PANTONE_1073_C,1073,C,PANTONE 1073 C,1
PANTONE_1074_C,1074,C,PANTONE 1074 C,1
PANTONE_1075_C,1075,C,PANTONE 1075 C,1
PANTONE_1076_C,1076,C,PANTONE 1076 C,1
PANTONE_1077_C,1077,C,PANTONE 1077 C,1
PANTONE_1078_C,1078,C,PANTONE 1078 C,1
PANTONE_1079_C,1079,C,PANTONE 1079 C,1
PANTONE_1080_C,1080,C,PANTONE 1080 C,1
PANTONE_1081_C,1081,C,PANTONE 1081 C,1
PANTONE_1082_C,1082,C,PANTONE 1082 C,1
PANTONE_1083_C,1083,C,PANTONE 1083 C,1
PANTONE_1084_C,1084,C,PANTONE 1084 C,1
PANTONE_1085_C,1085,C,PANTONE 1085 C,1
PANTONE_1086_C,1086,C,PANTONE 1086 C,1
PANTONE_1087_C,1087,C,PANTONE 1087 C,1
PANTONE_1088_C,1088,C,PANTONE 1088 C,1
PANTONE_1089_C,1089,C,PANTONE 1089 C,1
PANTONE_1090_C,1090,C,PANTONE 1090 C,1
PANTONE_1091_C,1091,C,PANTONE 1091 C,1
PANTONE_1092_C,1092,C,PANTONE 1092 C,1
PANTONE_1093_C,1093,C,PANTONE 1093 C,1
PANTONE_1094_C,1094,C,PANTONE 1094 C,1
PANTONE_1095_C,1095,C,PANTONE 1095 C,1
PANTONE_1096_C,1096,C,PANTONE 1096 C,1
PANTONE_1097_C,1097,C,PANTONE 1097 C,1
PANTONE_1098_C,1098,C,PANTONE 1098 C,1
PANTONE_1099_C,1099,C,PANTONE 1099 C,1
PANTONE_1100_C,1100,C,PANTONE 1100 C,1
PANTONE_1101_C,1101,C,PANTONE 1101 C,1
PANTONE_1102_C,1102,C,PANTONE 1102 C,1
PANTONE_1103_C,1103,C,PANTONE 1103 C,1
PANTONE_1104_C,1104,C,PANTONE 1104 C,1
PANTONE_1105_C,1105,C,PANTONE 1105 C,1
PANTONE_1106_C,1106,C,PANTONE 1106 C,1
PANTONE_1107_C,1107,C,PANTONE 1107 C,1
PANTONE_1108_C,1108,C,PANTONE 1108 C,1
PANTONE_1109_C,1109,C,PANTONE 1109 C,1
PANTONE_1110_C,1110,C,PANTONE 1110 C,1
PANTONE_1111_C,1111,C,PANTONE 1111 C,1
PANTONE_1112_C,1112,C,PANTONE 1112 C,1
PANTONE_1113_C,1113,C,PANTONE 1113 C,1
PANTONE_1114_C,1114,C,PANTONE 1114 C,1
PANTONE_1115_C,1115,C,PANTONE 1115 C,1
PANTONE_1116_C,1116,C,PANTONE 1116 C,1
PANTONE_1117_C,1117,C,PANTONE 1117 C,1
PANTONE_1118_C,1118,C,PANTONE 1118 C,1
PANTONE_1119_C,1119,C,PANTONE 1119 C,1
PANTONE_1120_C,1120,C,PANTONE 1120 C,1
PANTONE_1121_C,1121,C,PANTONE 1121 C,1
PANTONE_1122_C,1122,C,PANTONE 1122 C,1
PANTONE_1123_C,1123,C,PANTONE 1123 C,1
PANTONE_1124_C,1124,C,PANTONE 1124 C,1
PANTONE_1125_C,1125,C,PANTONE 1125 C,1
PANTONE_1126_C,1126,C,PANTONE 1126 C,1
PANTONE_1127_C,1127,C,PANTONE 1127 C,1
PANTONE_1128_C,1128,C,PANTONE 1128 C,1
PANTONE_1129_C,1129,C,PANTONE 1129 C,1
PANTONE_1130_C,1130,C,PANTONE 1130 C,1
PANTONE_1131_C,1131,C,PANTONE 1131 C,1
PANTONE_1132_C,1132,C,PANTONE 1132 C,1
PANTONE_1133_C,1133,C,PANTONE 1133 C,1
PANTONE_1134_C,1134,C,PANTONE 1134 C,1
PANTONE_1135_C,1135,C,PANTONE 1135 C,1
PANTONE_1136_C,1136,C,PANTONE 1136 C,1
PANTONE_1137_C,1137,C,PANTONE 1137 C,1
PANTONE_1138_C,1138,C,PANTONE 1138 C,1
PANTONE_1139_C,1139,C,PANTONE 1139 C,1
PANTONE_1140_C,1140,C,PANTONE 1140 C,1
PANTONE_1141_C,1141,C,PANTONE 1141 C,1
PANTONE_1142_C,1142,C,PANTONE 1142 C,1
PANTONE_1143_C,1143,C,PANTONE 1143 C,1
PANTONE_1144_C,1144,C,PANTONE 1144 C,1
PANTONE_1145_C,1145,C,PANTONE 1145 C,1
PANTONE_1146_C,1146,C,PANTONE 1146 C,1
PANTONE_1147_C,1147,C,PANTONE 1147 C,1
PANTONE_1148_C,1148,C,PANTONE 1148 C,1
PANTONE_1149_C,1149,C,PANTONE 1149 C,1
PANTONE_1150_C,1150,C,PANTONE 1150 C,1
PANTONE_1151_C,1151,C,PANTONE 1151 C,1
PANTONE_1152_C,1152,C,PANTONE 1152 C,1
PANTONE_1153_C,1153,C,PANTONE 1153 C,1
PANTONE_1154_C,1154,C,PANTONE 1154 C,1
PANTONE_1155_C,1155,C,PANTONE 1155 C,1
PANTONE_1156_C,1156,C,PANTONE 1156 C,1
PANTONE_1157_C,1157,C,PANTONE 1157 C,1
PANTONE_1158_C,1158,C,PANTONE 1158 C,1
PANTONE_1159_C,1159,C,PANTONE 1159 C,1
PANTONE_1160_C,1160,C,PANTONE 1160 C,1
PANTONE_1161_C,1161,C,PANTONE 1161 C,1
PANTONE_1162_C,1162,C,PANTONE 1162 C,1
PANTONE_1163_C,1163,C,PANTONE 1163 C,1
PANTONE_1164_C,1164,C,PANTONE 1164 C,1
PANTONE_1165_C,1165,C,PANTONE 1165 C,1
PANTONE_1166_C,1166,C,PANTONE 1166 C,1
PANTONE_1167_C,1167,C,PANTONE 1167 C,1
PANTONE_1168_C,1168,C,PANTONE 1168 C,1
PANTONE_1169_C,1169,C,PANTONE 1169 C,1
PANTONE_1170_C,1170,C,PANTONE 1170 C,1
PANTONE_1171_C,1171,C,PANTONE 1171 C,1
PANTONE_1172_C,1172,C,PANTONE 1172 C,1
PANTONE_1173_C,1173,C,PANTONE 1173 C,1
PANTONE_1174_C,1174,C,PANTONE 1174 C,1
PANTONE_1175_C,1175,C,PANTONE 1175 C,1
PANTONE_1176_C,1176,C,PANTONE 1176 C,1
PANTONE_1177_C,1177,C,PANTONE 1177 C,1
PANTONE_1178_C,1178,C,PANTONE 1178 C,1
PANTONE_1179_C,1179,C,PANTONE 1179 C,1
PANTONE_1180_C,1180,C,PANTONE 1180 C,1
PANTONE_1181_C,1181,C,PANTONE 1181 C,1
PANTONE_1182_C,1182,C,PANTONE 1182 C,1
PANTONE_1183_C,1183,C,PANTONE 1183 C,1
PANTONE_1184_C,1184,C,PANTONE 1184 C,1
PANTONE_1185_C,1185,C,PANTONE 1185 C,1
PANTONE_1186_C,1186,C,PANTONE 1186 C,1
PANTONE_1187_C,1187,C,PANTONE 1187 C,1
PANTONE_1188_C,1188,C,PANTONE 1188 C,1
PANTONE_1189_C,1189,C,PANTONE 1189 C,1
PANTONE_1190_C,1190,C,PANTONE 1190 C,1
PANTONE_1191_C,1191,C,PANTONE 1191 C,1
PANTONE_1192_C,1192,C,PANTONE 1192 C,1
PANTONE_1193_C,1193,C,PANTONE 1193 C,1
PANTONE_1194_C,1194,C,PANTONE 1194 C,1
PANTONE_1195_C,1195,C,PANTONE 1195 C,1
PANTONE_1196_C,1196,C,PANTONE 1196 C,1
PANTONE_1197_C,1197,C,PANTONE 1197 C,1
PANTONE_1198_C,1198,C,PANTONE 1198 C,1
PANTONE_1199_C,1199,C,PANTONE 1199 C,1
PANTONE_1200_C,1200,C,PANTONE 1200 C,1
PANTONE_1201_C,1201,C,PANTONE 1201 C,1
PANTONE_1202_C,1202,C,PANTONE 1202 C,1
PANTONE_1203_C,1203,C,PANTONE 1203 C,1
PANTONE_1204_C,1204,C,PANTONE 1204 C,1
PANTONE_1205_C,1205,C,PANTONE 1205 C,1
PANTONE_1206_C,1206,C,PANTONE 1206 C,1
PANTONE_1207_C,1207,C,PANTONE 1207 C,1
PANTONE_1208_C,1208,C,PANTONE 1208 C,1
PANTONE_1209_C,1209,C,PANTONE 1209 C,1
PANTONE_1210_C,1210,C,PANTONE 1210 C,1
PANTONE_1211_C,1211,C,PANTONE 1211 C,1
PANTONE_1212_C,1212,C,PANTONE 1212 C,1
PANTONE_1213_C,1213,C,PANTONE 1213 C,1
PANTONE_1214_C,1214,C,PANTONE 1214 C,1
PANTONE_1215_C,1215,C,PANTONE 1215 C,1
PANTONE_1216_C,1216,C,PANTONE 1216 C,1
PANTONE_1217_C,1217,C,PANTONE 1217 C,1
PANTONE_1218_C,1218,C,PANTONE 1218 C,1
PANTONE_1219_C,1219,C,PANTONE 1219 C,1
PANTONE_1220_C,1220,C,PANTONE 1220 C,1
PANTONE_1221_C,1221,C,PANTONE 1221 C,1
PANTONE_1222_C,1222,C,PANTONE 1222 C,1
PANTONE_1223_C,1223,C,PANTONE 1223 C,1
PANTONE_1224_C,1224,C,PANTONE 1224 C,1
PANTONE_1225_C,1225,C,PANTONE 1225 C,1
PANTONE_1226_C,1226,C,PANTONE 1226 C,1
PANTONE_1227_C,1227,C,PANTONE 1227 C,1
PANTONE_1228_C,1228,C,PANTONE 1228 C,1
PANTONE_1229_C,1229,C,PANTONE 1229 C,1
PANTONE_1230_C,1230,C,PANTONE 1230 C,1
PANTONE_1231_C,1231,C,PANTONE 1231 C,1
PANTONE_1232_C,1232,C,PANTONE 1232 C,1
PANTONE_1233_C,1233,C,PANTONE 1233 C,1
PANTONE_1234_C,1234,C,PANTONE 1234 C,1
PANTONE_1235_C,1235,C,PANTONE 1235 C,1
PANTONE_1236_C,1236,C,PANTONE 1236 C,1
PANTONE_1237_C,1237,C,PANTONE 1237 C,1
PANTONE_1238_C,1238,C,PANTONE 1238 C,1
PANTONE_1239_C,1239,C,PANTONE 1239 C,1
PANTONE_1240_C,1240,C,PANTONE 1240 C,1
PANTONE_1241_C,1241,C,PANTONE 1241 C,1
PANTONE_1242_C,1242,C,PANTONE 1242 C,1
PANTONE_1243_C,1243,C,PANTONE 1243 C,1
PANTONE_1244_C,1244,C,PANTONE 1244 C,1
PANTONE_1245_C,1245,C,PANTONE 1245 C,1
PANTONE_1246_C,1246,C,PANTONE 1246 C,1
PANTONE_1247_C,1247,C,PANTONE 1247 C,1
PANTONE_1248_C,1248,C,PANTONE 1248 C,1
PANTONE_1249_C,1249,C,PANTONE 1249 C,1
PANTONE_1250_C,1250,C,PANTONE 1250 C,1
PANTONE_1251_C,1251,C,PANTONE 1251 C,1
PANTONE_1252_C,1252,C,PANTONE 1252 C,1
PANTONE_1253_C,1253,C,PANTONE 1253 C,1
PANTONE_1254_C,1254,C,PANTONE 1254 C,1
PANTONE_1255_C,1255,C,PANTONE 1255 C,1
PANTONE_1256_C,1256,C,PANTONE 1256 C,1
PANTONE_1257_C,1257,C,PANTONE 1257 C,1
PANTONE_1258_C,1258,C,PANTONE 1258 C,1
PANTONE_1259_C,1259,C,PANTONE 1259 C,1
PANTONE_1260_C,1260,C,PANTONE 1260 C,1
PANTONE_1261_C,1261,C,PANTONE 1261 C,1
PANTONE_1262_C,1262,C,PANTONE 1262 C,1
PANTONE_1263_C,1263,C,PANTONE 1263 C,1
PANTONE_1264_C,1264,C,PANTONE 1264 C,1
PANTONE_1265_C,1265,C,PANTONE 1265 C,1
PANTONE_1266_C,1266,C,PANTONE 1266 C,1
PANTONE_1267_C,1267,C,PANTONE 1267 C,1
PANTONE_1268_C,1268,C,PANTONE 1268 C,1
PANTONE_1269_C,1269,C,PANTONE 1269 C,1
PANTONE_1270_C,1270,C,PANTONE 1270 C,1
PANTONE_1271_C,1271,C,PANTONE 1271 C,1
PANTONE_1272_C,1272,C,PANTONE 1272 C,1
PANTONE_1273_C,1273,C,PANTONE 1273 C,1
PANTONE_1274_C,1274,C,PANTONE 1274 C,1
PANTONE_1275_C,1275,C,PANTONE 1275 C,1
PANTONE_1276_C,1276,C,PANTONE 1276 C,1
PANTONE_1277_C,1277,C,PANTONE 1277 C,1
PANTONE_1278_C,1278,C,PANTONE 1278 C,1
PANTONE_1279_C,1279,C,PANTONE 1279 C,1
PANTONE_1280_C,1280,C,PANTONE 1280 C,1
PANTONE_1281_C,1281,C,PANTONE 1281 C,1
PANTONE_1282_C,1282,C,PANTONE 1282 C,1
PANTONE_1283_C,1283,C,PANTONE 1283 C,1
PANTONE_1284_C,1284,C,PANTONE 1284 C,1
PANTONE_1285_C,1285,C,PANTONE 1285 C,1
PANTONE_1286_C,1286,C,PANTONE 1286 C,1
PANTONE_1287_C,1287,C,PANTONE 1287 C,1
PANTONE_1288_C,1288,C,PANTONE 1288 C,1
PANTONE_1289_C,1289,C,PANTONE 1289 C,1
PANTONE_1290_C,1290,C,PANTONE 1290 C,1
PANTONE_1291_C,1291,C,PANTONE 1291 C,1
PANTONE_1292_C,1292,C,PANTONE 1292 C,1
PANTONE_1293_C,1293,C,PANTONE 1293 C,1
PANTONE_1294_C,1294,C,PANTONE 1294 C,1
PANTONE_1295_C,1295,C,PANTONE 1295 C,1
PANTONE_1296_C,1296,C,PANTONE 1296 C,1
PANTONE_1297_C,1297,C,PANTONE 1297 C,1
PANTONE_1298_C,1298,C,PANTONE 1298 C,1
PANTONE_1299_C,1299,C,PANTONE 1299 C,1
PANTONE_1300_C,1300,C,PANTONE 1300 C,1
PANTONE_1301_C,1301,C,PANTONE 1301 C,1
PANTONE_1302_C,1302,C,PANTONE 1302 C,1
PANTONE_1303_C,1303,C,PANTONE 1303 C,1
PANTONE_1304_C,1304,C,PANTONE 1304 C,1
PANTONE_1305_C,1305,C,PANTONE 1305 C,1
PANTONE_1306_C,1306,C,PANTONE 1306 C,1
PANTONE_1307_C,1307,C,PANTONE 1307 C,1
PANTONE_1308_C,1308,C,PANTONE 1308 C,1
PANTONE_1309_C,1309,C,PANTONE 1309 C,1
PANTONE_1310_C,1310,C,PANTONE 1310 C,1
PANTONE_1311_C,1311,C,PANTONE 1311 C,1
PANTONE_1312_C,1312,C,PANTONE 1312 C,1
PANTONE_1313_C,1313,C,PANTONE 1313 C,1
PANTONE_1314_C,1314,C,PANTONE 1314 C,1
PANTONE_1315_C,1315,C,PANTONE 1315 C,1
PANTONE_1316_C,1316,C,PANTONE 1316 C,1
PANTONE_1317_C,1317,C,PANTONE 1317 C,1
PANTONE_1318_C,1318,C,PANTONE 1318 C,1
PANTONE_1319_C,1319,C,PANTONE 1319 C,1
PANTONE_1320_C,1320,C,PANTONE 1320 C,1
PANTONE_1321_C,1321,C,PANTONE 1321 C,1
PANTONE_1322_C,1322,C,PANTONE 1322 C,1
PANTONE_1323_C,1323,C,PANTONE 1323 C,1
PANTONE_1324_C,1324,C,PANTONE 1324 C,1
PANTONE_1325_C,1325,C,PANTONE 1325 C,1
PANTONE_1326_C,1326,C,PANTONE 1326 C,1
PANTONE_1327_C,1327,C,PANTONE 1327 C,1
PANTONE_1328_C,1328,C,PANTONE 1328 C,1
PANTONE_1329_C,1329,C,PANTONE 1329 C,1
PANTONE_1330_C,1330,C,PANTONE 1330 C,1
PANTONE_1331_C,1331,C,PANTONE 1331 C,1
PANTONE_1332_C,1332,C,PANTONE 1332 C,1
PANTONE_1333_C,1333,C,PANTONE 1333 C,1
PANTONE_1334_C,1334,C,PANTONE 1334 C,1
PANTONE_1335_C,1335,C,PANTONE 1335 C,1
PANTONE_1336_C,1336,C,PANTONE 1336 C,1
PANTONE_1337_C,1337,C,PANTONE 1337 C,1
PANTONE_1338_C,1338,C,PANTONE 1338 C,1
PANTONE_1339_C,1339,C,PANTONE 1339 C,1
PANTONE_1340_C,1340,C,PANTONE 1340 C,1
PANTONE_1341_C,1341,C,PANTONE 1341 C,1
PANTONE_1342_C,1342,C,PANTONE 1342 C,1
PANTONE_1343_C,1343,C,PANTONE 1343 C,1
PANTONE_1344_C,1344,C,PANTONE 1344 C,1
PANTONE_1345_C,1345,C,PANTONE 1345 C,1
PANTONE_1346_C,1346,C,PANTONE 1346 C,1
PANTONE_1347_C,1347,C,PANTONE 1347 C,1
PANTONE_1348_C,1348,C,PANTONE 1348 C,1
PANTONE_1349_C,1349,C,PANTONE 1349 C,1
PANTONE_1350_C,1350,C,PANTONE 1350 C,1
PANTONE_1351_C,1351,C,PANTONE 1351 C,1
PANTONE_1352_C,1352,C,PANTONE 1352 C,1
PANTONE_1353_C,1353,C,PANTONE 1353 C,1
PANTONE_1354_C,1354,C,PANTONE 1354 C,1
PANTONE_1355_C,1355,C,PANTONE 1355 C,1
PANTONE_1356_C,1356,C,PANTONE 1356 C,1
PANTONE_1357_C,1357,C,PANTONE 1357 C,1
PANTONE_1358_C,1358,C,PANTONE 1358 C,1
PANTONE_1359_C,1359,C,PANTONE 1359 C,1
PANTONE_1360_C,1360,C,PANTONE 1360 C,1
PANTONE_1361_C,1361,C,PANTONE 1361 C,1
PANTONE_1362_C,1362,C,PANTONE 1362 C,1
PANTONE_1363_C,1363,C,PANTONE 1363 C,1
PANTONE_1364_C,1364,C,PANTONE 1364 C,1
PANTONE_1365_C,1365,C,PANTONE 1365 C,1
PANTONE_1366_C,1366,C,PANTONE 1366 C,1
PANTONE_1367_C,1367,C,PANTONE 1367 C,1
PANTONE_1368_C,1368,C,PANTONE 1368 C,1
PANTONE_1369_C,1369,C,PANTONE 1369 C,1
PANTONE_1370_C,1370,C,PANTONE 1370 C,1
PANTONE_1371_C,1371,C,PANTONE 1371 C,1
PANTONE_1372_C,1372,C,PANTONE 1372 C,1
PANTONE_1373_C,1373,C,PANTONE 1373 C,1
PANTONE_1374_C,1374,C,PANTONE 1374 C,1
PANTONE_1375_C,1375,C,PANTONE 1375 C,1
PANTONE_1376_C,1376,C,PANTONE 1376 C,1
PANTONE_1377_C,1377,C,PANTONE 1377 C,1
PANTONE_1378_C,1378,C,PANTONE 1378 C,1
PANTONE_1379_C,1379,C,PANTONE 1379 C,1
PANTONE_1380_C,1380,C,PANTONE 1380 C,1
PANTONE_1381_C,1381,C,PANTONE 1381 C,1
PANTONE_1382_C,1382,C,PANTONE 1382 C,1
PANTONE_1383_C,1383,C,PANTONE 1383 C,1
PANTONE_1384_C,1384,C,PANTONE 1384 C,1
PANTONE_1385_C,1385,C,PANTONE 1385 C,1
PANTONE_1386_C,1386,C,PANTONE 1386 C,1
PANTONE_1387_C,1387,C,PANTONE 1387 C,1
PANTONE_1388_C,1388,C,PANTONE 1388 C,1
PANTONE_1389_C,1389,C,PANTONE 1389 C,1
PANTONE_1390_C,1390,C,PANTONE 1390 C,1
PANTONE_1391_C,1391,C,PANTONE 1391 C,1
PANTONE_1392_C,1392,C,PANTONE 1392 C,1
PANTONE_1393_C,1393,C,PANTONE 1393 C,1
PANTONE_1394_C,1394,C,PANTONE 1394 C,1
PANTONE_1395_C,1395,C,PANTONE 1395 C,1
PANTONE_1396_C,1396,C,PANTONE 1396 C,1
PANTONE_1397_C,1397,C,PANTONE 1397 C,1
PANTONE_1398_C,1398,C,PANTONE 1398 C,1
PANTONE_1399_C,1399,C,PANTONE 1399 C,1
PANTONE_1400_C,1400,C,PANTONE 1400 C,1
PANTONE_1401_C,1401,C,PANTONE 1401 C,1
PANTONE_1402_C,1402,C,PANTONE 1402 C,1
PANTONE_1403_C,1403,C,PANTONE 1403 C,1
PANTONE_1404_C,1404,C,PANTONE 1404 C,1
PANTONE_1405_C,1405,C,PANTONE 1405 C,1
PANTONE_1406_C,1406,C,PANTONE 1406 C,1
PANTONE_1407_C,1407,C,PANTONE 1407 C,1
PANTONE_1408_C,1408,C,PANTONE 1408 C,1
PANTONE_1409_C,1409,C,PANTONE 1409 C,1
PANTONE_1410_C,1410,C,PANTONE 1410 C,1
PANTONE_1411_C,1411,C,PANTONE 1411 C,1
PANTONE_1412_C,1412,C,PANTONE 1412 C,1
PANTONE_1413_C,1413,C,PANTONE 1413 C,1
PANTONE_1414_C,1414,C,PANTONE 1414 C,1
PANTONE_1415_C,1415,C,PANTONE 1415 C,1
PANTONE_1416_C,1416,C,PANTONE 1416 C,1
PANTONE_1417_C,1417,C,PANTONE 1417 C,1
PANTONE_1418_C,1418,C,PANTONE 1418 C,1
PANTONE_1419_C,1419,C,PANTONE 1419 C,1
PANTONE_1420_C,1420,C,PANTONE 1420 C,1
PANTONE_1421_C,1421,C,PANTONE 1421 C,1
PANTONE_1422_C,1422,C,PANTONE 1422 C,1
PANTONE_1423_C,1423,C,PANTONE 1423 C,1
PANTONE_1424_C,1424,C,PANTONE 1424 C,1
PANTONE_1425_C,1425,C,PANTONE 1425 C,1
PANTONE_1426_C,1426,C,PANTONE 1426 C,1
PANTONE_1427_C,1427,C,PANTONE 1427 C,1
PANTONE_1428_C,1428,C,PANTONE 1428 C,1
PANTONE_1429_C,1429,C,PANTONE 1429 C,1
PANTONE_1430_C,1430,C,PANTONE 1430 C,1
PANTONE_1431_C,1431,C,PANTONE 1431 C,1
PANTONE_1432_C,1432,C,PANTONE 1432 C,1
PANTONE_1433_C,1433,C,PANTONE 1433 C,1
PANTONE_1434_C,1434,C,PANTONE 1434 C,1
PANTONE_1435_C,1435,C,PANTONE 1435 C,1
PANTONE_1436_C,1436,C,PANTONE 1436 C,1
PANTONE_1437_C,1437,C,PANTONE 1437 C,1
PANTONE_1438_C,1438,C,PANTONE 1438 C,1
PANTONE_1439_C,1439,C,PANTONE 1439 C,1
PANTONE_1440_C,1440,C,PANTONE 1440 C,1
PANTONE_1441_C,1441,C,PANTONE 1441 C,1
PANTONE_1442_C,1442,C,PANTONE 1442 C,1
PANTONE_1443_C,1443,C,PANTONE 1443 C,1
PANTONE_1444_C,1444,C,PANTONE 1444 C,1
PANTONE_1445_C,1445,C,PANTONE 1445 C,1
PANTONE_1446_C,1446,C,PANTONE 1446 C,1
PANTONE_1447_C,1447,C,PANTONE 1447 C,1
PANTONE_1448_C,1448,C,PANTONE 1448 C,1
PANTONE_1449_C,1449,C,PANTONE 1449 C,1
PANTONE_1450_C,1450,C,PANTONE 1450 C,1
PANTONE_1451_C,1451,C,PANTONE 1451 C,1
PANTONE_1452_C,1452,C,PANTONE 1452 C,1
PANTONE_1453_C,1453,C,PANTONE 1453 C,1
PANTONE_1454_C,1454,C,PANTONE 1454 C,1
PANTONE_1455_C,1455,C,PANTONE 1455 C,1
PANTONE_1456_C,1456,C,PANTONE 1456 C,1
PANTONE_1457_C,1457,C,PANTONE 1457 C,1
PANTONE_1458_C,1458,C,PANTONE 1458 C,1
PANTONE_1459_C,1459,C,PANTONE 1459 C,1
PANTONE_1460_C,1460,C,PANTONE 1460 C,1
PANTONE_1461_C,1461,C,PANTONE 1461 C,1
PANTONE_1462_C,1462,C,PANTONE 1462 C,1
PANTONE_1463_C,1463,C,PANTONE 1463 C,1
PANTONE_1464_C,1464,C,PANTONE 1464 C,1
PANTONE_1465_C,1465,C,PANTONE 1465 C,1
PANTONE_1466_C,1466,C,PANTONE 1466 C,1
PANTONE_1467_C,1467,C,PANTONE 1467 C,1
PANTONE_1468_C,1468,C,PANTONE 1468 C,1
PANTONE_1469_C,1469,C,PANTONE 1469 C,1
PANTONE_1470_C,1470,C,PANTONE 1470 C,1
PANTONE_1471_C,1471,C,PANTONE 1471 C,1
PANTONE_1472_C,1472,C,PANTONE 1472 C,1
PANTONE_1473_C,1473,C,PANTONE 1473 C,1
PANTONE_1474_C,1474,C,PANTONE 1474 C,1
PANTONE_1475_C,1475,C,PANTONE 1475 C,1
PANTONE_1476_C,1476,C,PANTONE 1476 C,1
PANTONE_1477_C,1477,C,PANTONE 1477 C,1
PANTONE_1478_C,1478,C,PANTONE 1478 C,1
PANTONE_1479_C,1479,C,PANTONE 1479 C,1
PANTONE_1480_C,1480,C,PANTONE 1480 C,1
PANTONE_1481_C,1481,C,PANTONE 1481 C,1
PANTONE_1482_C,1482,C,PANTONE 1482 C,1
PANTONE_1483_C,1483,C,PANTONE 1483 C,1
PANTONE_1484_C,1484,C,PANTONE 1484 C,1
PANTONE_1485_C,1485,C,PANTONE 1485 C,1
PANTONE_1486_C,1486,C,PANTONE 1486 C,1
PANTONE_1487_C,1487,C,PANTONE 1487 C,1
PANTONE_1488_C,1488,C,PANTONE 1488 C,1
PANTONE_1489_C,1489,C,PANTONE 1489 C,1
PANTONE_1490_C,1490,C,PANTONE 1490 C,1
PANTONE_1491_C,1491,C,PANTONE 1491 C,1
PANTONE_1492_C,1492,C,PANTONE 1492 C,1
PANTONE_1493_C,1493,C,PANTONE 1493 C,1
PANTONE_1494_C,1494,C,PANTONE 1494 C,1
PANTONE_1495_C,1495,C,PANTONE 1495 C,1
PANTONE_1496_C,1496,C,PANTONE 1496 C,1
PANTONE_1497_C,1497,C,PANTONE 1497 C,1
PANTONE_1498_C,1498,C,PANTONE 1498 C,1
PANTONE_1499_C,1499,C,PANTONE 1499 C,1
PANTONE_1500_C,1500,C,PANTONE 1500 C,1
PANTONE_1501_C,1501,C,PANTONE 1501 C,1
PANTONE_1502_C,1502,C,PANTONE 1502 C,1
PANTONE_1503_C,1503,C,PANTONE 1503 C,1
PANTONE_1504_C,1504,C,PANTONE 1504 C,1
PANTONE_1505_C,1505,C,PANTONE 1505 C,1
