pantone_id,pantone_code,pantone_suffix,pantone_label,is_active
PANTONE_1506_C,1506,C,PANTONE 1506 C,1
PANTONE_1507_C,1507,C,PANTONE 1507 C,1
PANTONE_1508_C,1508,C,PANTONE 1508 C,1
PANTONE_1509_C,1509,C,PANTONE 1509 C,1
PANTONE_1510_C,1510,C,PANTONE 1510 C,1
PANTONE_1511_C,1511,C,PANTONE 1511 C,1
PANTONE_1512_C,1512,C,PANTONE 1512 C,1
PANTONE_1513_C,1513,C,PANTONE 1513 C,1
PANTONE_1514_C,1514,C,PANTONE 1514 C,1
PANTONE_1515_C,1515,C,PANTONE 1515 C,1
PANTONE_1516_C,1516,C,PANTONE 1516 C,1
PANTONE_1517_C,1517,C,PANTONE 1517 C,1
PANTONE_1518_C,1518,C,PANTONE 1518 C,1
PANTONE_1519_C,1519,C,PANTONE 1519 C,1
PANTONE_1520_C,1520,C,PANTONE 1520 C,1
PANTONE_1521_C,1521,C,PANTONE 1521 C,1
PANTONE_1522_C,1522,C,PANTONE 1522 C,1
PANTONE_1523_C,1523,C,PANTONE 1523 C,1
PANTONE_1524_C,1524,C,PANTONE 1524 C,1
PANTONE_1525_C,1525,C,PANTONE 1525 C,1
PANTONE_1526_C,1526,C,PANTONE 1526 C,1
PANTONE_1527_C,1527,C,PANTONE 1527 C,1
PANTONE_1528_C,1528,C,PANTONE 1528 C,1
PANTONE_1529_C,1529,C,PANTONE 1529 C,1
PANTONE_1530_C,1530,C,PANTONE 1530 C,1
PANTONE_1531_C,1531,C,PANTONE 1531 C,1
PANTONE_1532_C,1532,C,PANTONE 1532 C,1
PANTONE_1533_C,1533,C,PANTONE 1533 C,1
PANTONE_1534_C,1534,C,PANTONE 1534 C,1
PANTONE_1535_C,1535,C,PANTONE 1535 C,1
PANTONE_1536_C,1536,C,PANTONE 1536 C,1
PANTONE_1537_C,1537,C,PANTONE 1537 C,1
PANTONE_1538_C,1538,C,PANTONE 1538 C,1
PANTONE_1539_C,1539,C,PANTONE 1539 C,1
PANTONE_1540_C,1540,C,PANTONE 1540 C,1
PANTONE_1541_C,1541,C,PANTONE 1541 C,1
PANTONE_1542_C,1542,C,PANTONE 1542 C,1
PANTONE_1543_C,1543,C,PANTONE 1543 C,1
PANTONE_1544_C,1544,C,PANTONE 1544 C,1
PANTONE_1545_C,1545,C,PANTONE 1545 C,1
PANTONE_1546_C,1546,C,PANTONE 1546 C,1
PANTONE_1547_C,1547,C,PANTONE 1547 C,1
PANTONE_1548_C,1548,C,PANTONE 1548 C,1
PANTONE_1549_C,1549,C,PANTONE 1549 C,1
PANTONE_1550_C,1550,C,PANTONE 1550 C,1
PANTONE_1551_C,1551,C,PANTONE 1551 C,1
PANTONE_1552_C,1552,C,PANTONE 1552 C,1
PANTONE_1553_C,1553,C,PANTONE 1553 C,1
PANTONE_1554_C,1554,C,PANTONE 1554 C,1
PANTONE_1555_C,1555,C,PANTONE 1555 C,1
PANTONE_1556_C,1556,C,PANTONE 1556 C,1
PANTONE_1557_C,1557,C,PANTONE 1557 C,1
PANTONE_1558_C,1558,C,PANTONE 1558 C,1
PANTONE_1559_C,1559,C,PANTONE 1559 C,1
PANTONE_1560_C,1560,C,PANTONE 1560 C,1
PANTONE_1561_C,1561,C,PANTONE 1561 C,1
PANTONE_1562_C,1562,C,PANTONE 1562 C,1
PANTONE_1563_C,1563,C,PANTONE 1563 C,1
PANTONE_1564_C,1564,C,PANTONE 1564 C,1
PANTONE_1565_C,1565,C,PANTONE 1565 C,1
PANTONE_1566_C,1566,C,PANTONE 1566 C,1
PANTONE_1567_C,1567,C,PANTONE 1567 C,1
PANTONE_1568_C,1568,C,PANTONE 1568 C,1
PANTONE_1569_C,1569,C,PANTONE 1569 C,1
PANTONE_1570_C,1570,C,PANTONE 1570 C,1
PANTONE_1571_C,1571,C,PANTONE 1571 C,1
PANTONE_1572_C,1572,C,PANTONE 1572 C,1
PANTONE_1573_C,1573,C,PANTONE 1573 C,1
PANTONE_1574_C,1574,C,PANTONE 1574 C,1
PANTONE_1575_C,1575,C,PANTONE 1575 C,1
PANTONE_1576_C,1576,C,PANTONE 1576 C,1
PANTONE_1577_C,1577,C,PANTONE 1577 C,1
PANTONE_1578_C,1578,C,PANTONE 1578 C,1
PANTONE_1579_C,1579,C,PANTONE 1579 C,1
PANTONE_1580_C,1580,C,PANTONE 1580 C,1
PANTONE_1581_C,1581,C,PANTONE 1581 C,1
PANTONE_1582_C,1582,C,PANTONE 1582 C,1
PANTONE_1583_C,1583,C,PANTONE 1583 C,1
PANTONE_1584_C,1584,C,PANTONE 1584 C,1
PANTONE_1585_C,1585,C,PANTONE 1585 C,1
PANTONE_1586_C,1586,C,PANTONE 1586 C,1
PANTONE_1587_C,1587,C,PANTONE 1587 C,1
PANTONE_1588_C,1588,C,PANTONE 1588 C,1
PANTONE_1589_C,1589,C,PANTONE 1589 C,1
PANTONE_1590_C,1590,C,PANTONE 1590 C,1
PANTONE_1591_C,1591,C,PANTONE 1591 C,1
PANTONE_1592_C,1592,C,PANTONE 1592 C,1
PANTONE_1593_C,1593,C,PANTONE 1593 C,1
PANTONE_1594_C,1594,C,PANTONE 1594 C,1
PANTONE_1595_C,1595,C,PANTONE 1595 C,1
PANTONE_1596_C,1596,C,PANTONE 1596 C,1
PANTONE_1597_C,1597,C,PANTONE 1597 C,1
PANTONE_1598_C,1598,C,PANTONE 1598 C,1
PANTONE_1599_C,1599,C,PANTONE 1599 C,1
PANTONE_1600_C,1600,C,PANTONE 1600 C,1
PANTONE_1601_C,1601,C,PANTONE 1601 C,1
PANTONE_1602_C,1602,C,PANTONE 1602 C,1
PANTONE_1603_C,1603,C,PANTONE 1603 C,1
PANTONE_1604_C,1604,C,PANTONE 1604 C,1
PANTONE_1605_C,1605,C,PANTONE 1605 C,1
PANTONE_1606_C,1606,C,PANTONE 1606 C,1
PANTONE_1607_C,1607,C,PANTONE 1607 C,1
PANTONE_1608_C,1608,C,PANTONE 1608 C,1
PANTONE_1609_C,1609,C,PANTONE 1609 C,1
PANTONE_1610_C,1610,C,PANTONE 1610 C,1
PANTONE_1611_C,1611,C,PANTONE 1611 C,1
PANTONE_1612_C,1612,C,PANTONE 1612 C,1
PANTONE_1613_C,1613,C,PANTONE 1613 C,1
PANTONE_1614_C,1614,C,PANTONE 1614 C,1
PANTONE_1615_C,1615,C,PANTONE 1615 C,1
PANTONE_1616_C,1616,C,PANTONE 1616 C,1
PANTONE_1617_C,1617,C,PANTONE 1617 C,1
PANTONE_1618_C,1618,C,PANTONE 1618 C,1
PANTONE_1619_C,1619,C,PANTONE 1619 C,1
PANTONE_1620_C,1620,C,PANTONE 1620 C,1
PANTONE_1621_C,1621,C,PANTONE 1621 C,1
PANTONE_1622_C,1622,C,PANTONE 1622 C,1
PANTONE_1623_C,1623,C,PANTONE 1623 C,1
PANTONE_1624_C,1624,C,PANTONE 1624 C,1
PANTONE_1625_C,1625,C,PANTONE 1625 C,1
PANTONE_1626_C,1626,C,PANTONE 1626 C,1
PANTONE_1627_C,1627,C,PANTONE 1627 C,1
PANTONE_1628_C,1628,C,PANTONE 1628 C,1
PANTONE_1629_C,1629,C,PANTONE 1629 C,1
PANTONE_1630_C,1630,C,PANTONE 1630 C,1
PANTONE_1631_C,1631,C,PANTONE 1631 C,1
PANTONE_1632_C,1632,C,PANTONE 1632 C,1
PANTONE_1633_C,1633,C,PANTONE 1633 C,1
PANTONE_1634_C,1634,C,PANTONE 1634 C,1
PANTONE_1635_C,1635,C,PANTONE 1635 C,1
PANTONE_1636_C,1636,C,PANTONE 1636 C,1
PANTONE_1637_C,1637,C,PANTONE 1637 C,1
PANTONE_1638_C,1638,C,PANTONE 1638 C,1
PANTONE_1639_C,1639,C,PANTONE 1639 C,1
PANTONE_1640_C,1640,C,PANTONE 1640 C,1
PANTONE_1641_C,1641,C,PANTONE 1641 C,1
PANTONE_1642_C,1642,C,PANTONE 1642 C,1
PANTONE_1643_C,1643,C,PANTONE 1643 C,1
PANTONE_1644_C,1644,C,PANTONE 1644 C,1
PANTONE_1645_C,1645,C,PANTONE 1645 C,1
PANTONE_1646_C,1646,C,PANTONE 1646 C,1
PANTONE_1647_C,1647,C,PANTONE 1647 C,1
PANTONE_1648_C,1648,C,PANTONE 1648 C,1
PANTONE_1649_C,1649,C,PANTONE 1649 C,1
PANTONE_1650_C,1650,C,PANTONE 1650 C,1
PANTONE_1651_C,1651,C,PANTONE 1651 C,1
PANTONE_1652_C,1652,C,PANTONE 1652 C,1
PANTONE_1653_C,1653,C,PANTONE 1653 C,1
PANTONE_1654_C,1654,C,PANTONE 1654 C,1
PANTONE_1655_C,1655,C,PANTONE 1655 C,1
PANTONE_1656_C,1656,C,PANTONE 1656 C,1
PANTONE_1657_C,1657,C,PANTONE 1657 C,1
PANTONE_1658_C,1658,C,PANTONE 1658 C,1
PANTONE_1659_C,1659,C,PANTONE 1659 C,1
PANTONE_1660_C,1660,C,PANTONE 1660 C,1
PANTONE_1661_C,1661,C,PANTONE 1661 C,1
PANTONE_1662_C,1662,C,PANTONE 1662 C,1
PANTONE_1663_C,1663,C,PANTONE 1663 C,1
PANTONE_1664_C,1664,C,PANTONE 1664 C,1
PANTONE_1665_C,1665,C,PANTONE 1665 C,1
PANTONE_1666_C,1666,C,PANTONE 1666 C,1
PANTONE_1667_C,1667,C,PANTONE 1667 C,1
PANTONE_1668_C,1668,C,PANTONE 1668 C,1
PANTONE_1669_C,1669,C,PANTONE 1669 C,1
PANTONE_1670_C,1670,C,PANTONE 1670 C,1
PANTONE_1671_C,1671,C,PANTONE 1671 C,1
PANTONE_1672_C,1672,C,PANTONE 1672 C,1
PANTONE_1673_C,1673,C,PANTONE 1673 C,1
PANTONE_1674_C,1674,C,PANTONE 1674 C,1
PANTONE_1675_C,1675,C,PANTONE 1675 C,1
PANTONE_1676_C,1676,C,PANTONE 1676 C,1
PANTONE_1677_C,1677,C,PANTONE 1677 C,1
PANTONE_1678_C,1678,C,PANTONE 1678 C,1
PANTONE_1679_C,1679,C,PANTONE 1679 C,1
PANTONE_1680_C,1680,C,PANTONE 1680 C,1
PANTONE_1681_C,1681,C,PANTONE 1681 C,1
PANTONE_1682_C,1682,C,PANTONE 1682 C,1
PANTONE_1683_C,1683,C,PANTONE 1683 C,1
PANTONE_1684_C,1684,C,PANTONE 1684 C,1
PANTONE_1685_C,1685,C,PANTONE 1685 C,1
PANTONE_1686_C,1686,C,PANTONE 1686 C,1
PANTONE_1687_C,1687,C,PANTONE 1687 C,1
PANTONE_1688_C,1688,C,PANTONE 1688 C,1
PANTONE_1689_C,1689,C,PANTONE 1689 C,1
PANTONE_1690_C,1690,C,PANTONE 1690 C,1
PANTONE_1691_C,1691,C,PANTONE 1691 C,1
PANTONE_1692_C,1692,C,PANTONE 1692 C,1
PANTONE_1693_C,1693,C,PANTONE 1693 C,1
PANTONE_1694_C,1694,C,PANTONE 1694 C,1
PANTONE_1695_C,1695,C,PANTONE 1695 C,1
PANTONE_1696_C,1696,C,PANTONE 1696 C,1
PANTONE_1697_C,1697,C,PANTONE 1697 C,1
PANTONE_1698_C,1698,C,PANTONE 1698 C,1
PANTONE_1699_C,1699,C,PANTONE 1699 C,1
PANTONE_1700_C,1700,C,PANTONE 1700 C,1
PANTONE_1701_C,1701,C,PANTONE 1701 C,1
PANTONE_1702_C,1702,C,PANTONE 1702 C,1
PANTONE_1703_C,1703,C,PANTONE 1703 C,1
PANTONE_1704_C,1704,C,PANTONE 1704 C,1
PANTONE_1705_C,1705,C,PANTONE 1705 C,1
PANTONE_1706_C,1706,C,PANTONE 1706 C,1
PANTONE_1707_C,1707,C,PANTONE 1707 C,1
PANTONE_1708_C,1708,C,PANTONE 1708 C,1
PANTONE_1709_C,1709,C,PANTONE 1709 C,1
PANTONE_1710_C,1710,C,PANTONE 1710 C,1
PANTONE_1711_C,1711,C,PANTONE 1711 C,1
PANTONE_1712_C,1712,C,PANTONE 1712 C,1
PANTONE_1713_C,1713,C,PANTONE 1713 C,1
PANTONE_1714_C,1714,C,PANTONE 1714 C,1
PANTONE_1715_C,1715,C,PANTONE 1715 C,1
PANTONE_1716_C,1716,C,PANTONE 1716 C,1
PANTONE_1717_C,1717,C,PANTONE 1717 C,1
PANTONE_1718_C,1718,C,PANTONE 1718 C,1
PANTONE_1719_C,1719,C,PANTONE 1719 C,1
PANTONE_1720_C,1720,C,PANTONE 1720 C,1
PANTONE_1721_C,1721,C,PANTONE 1721 C,1
PANTONE_1722_C,1722,C,PANTONE 1722 C,1
PANTONE_1723_C,1723,C,PANTONE 1723 C,1
PANTONE_1724_C,1724,C,PANTONE 1724 C,1
PANTONE_1725_C,1725,C,PANTONE 1725 C,1
PANTONE_1726_C,1726,C,PANTONE 1726 C,1
PANTONE_1727_C,1727,C,PANTONE 1727 C,1
PANTONE_1728_C,1728,C,PANTONE 1728 C,1
PANTONE_1729_C,1729,C,PANTONE 1729 C,1
PANTONE_1730_C,1730,C,PANTONE 1730 C,1
PANTONE_1731_C,1731,C,PANTONE 1731 C,1
PANTONE_1732_C,1732,C,PANTONE 1732 C,1
PANTONE_1733_C,1733,C,PANTONE 1733 C,1
PANTONE_1734_C,1734,C,PANTONE 1734 C,1
PANTONE_1735_C,1735,C,PANTONE 1735 C,1
PANTONE_1736_C,1736,C,PANTONE 1736 C,1
PANTONE_1737_C,1737,C,PANTONE 1737 C,1
PANTONE_1738_C,1738,C,PANTONE 1738 C,1
PANTONE_1739_C,1739,C,PANTONE 1739 C,1
PANTONE_1740_C,1740,C,PANTONE 1740 C,1
PANTONE_1741_C,1741,C,PANTONE 1741 C,1
PANTONE_1742_C,1742,C,PANTONE 1742 C,1
PANTONE_1743_C,1743,C,PANTONE 1743 C,1
PANTONE_1744_C,1744,C,PANTONE 1744 C,1
PANTONE_1745_C,1745,C,PANTONE 1745 C,1
PANTONE_1746_C,1746,C,PANTONE 1746 C,1
PANTONE_1747_C,1747,C,PANTONE 1747 C,1
PANTONE_1748_C,1748,C,PANTONE 1748 C,1
PANTONE_1749_C,1749,C,PANTONE 1749 C,1
PANTONE_1750_C,1750,C,PANTONE 1750 C,1
PANTONE_1751_C,1751,C,PANTONE 1751 C,1
PANTONE_1752_C,1752,C,PANTONE 1752 C,1
PANTONE_1753_C,1753,C,PANTONE 1753 C,1
PANTONE_1754_C,1754,C,PANTONE 1754 C,1
PANTONE_1755_C,1755,C,PANTONE 1755 C,1
PANTONE_1756_C,1756,C,PANTONE 1756 C,1
PANTONE_1757_C,1757,C,PANTONE 1757 C,1
PANTONE_1758_C,1758,C,PANTONE 1758 C,1
PANTONE_1759_C,1759,C,PANTONE 1759 C,1
PANTONE_1760_C,1760,C,PANTONE 1760 C,1
PANTONE_1761_C,1761,C,PANTONE 1761 C,1
PANTONE_1762_C,1762,C,PANTONE 1762 C,1
PANTONE_1763_C,1763,C,PANTONE 1763 C,1
PANTONE_1764_C,1764,C,PANTONE 1764 C,1
PANTONE_1765_C,1765,C,PANTONE 1765 C,1
PANTONE_1766_C,1766,C,PANTONE 1766 C,1
PANTONE_1767_C,1767,C,PANTONE 1767 C,1
PANTONE_1768_C,1768,C,PANTONE 1768 C,1
PANTONE_1769_C,1769,C,PANTONE 1769 C,1
PANTONE_1770_C,1770,C,PANTONE 1770 C,1
PANTONE_1771_C,1771,C,PANTONE 1771 C,1
PANTONE_1772_C,1772,C,PANTONE 1772 C,1
PANTONE_1773_C,1773,C,PANTONE 1773 C,1
PANTONE_1774_C,1774,C,PANTONE 1774 C,1
PANTONE_1775_C,1775,C,PANTONE 1775 C,1
PANTONE_1776_C,1776,C,PANTONE 1776 C,1
PANTONE_1777_C,1777,C,PANTONE 1777 C,1
PANTONE_1778_C,1778,C,PANTONE 1778 C,1
PANTONE_1779_C,1779,C,PANTONE 1779 C,1
PANTONE_1780_C,1780,C,PANTONE 1780 C,1
PANTONE_1781_C,1781,C,PANTONE 1781 C,1
PANTONE_1782_C,1782,C,PANTONE 1782 C,1
PANTONE_1783_C,1783,C,PANTONE 1783 C,1
PANTONE_1784_C,1784,C,PANTONE 1784 C,1
PANTONE_1785_C,1785,C,PANTONE 1785 C,1
PANTONE_1786_C,1786,C,PANTONE 1786 C,1
PANTONE_1787_C,1787,C,PANTONE 1787 C,1
PANTONE_1788_C,1788,C,PANTONE 1788 C,1
PANTONE_1789_C,1789,C,PANTONE 1789 C,1
PANTONE_1790_C,1790,C,PANTONE 1790 C,1
PANTONE_1791_C,1791,C,PANTONE 1791 C,1
PANTONE_1792_C,1792,C,PANTONE 1792 C,1
PANTONE_1793_C,1793,C,PANTONE 1793 C,1
PANTONE_1794_C,1794,C,PANTONE 1794 C,1
PANTONE_1795_C,1795,C,PANTONE 1795 C,1
PANTONE_1796_C,1796,C,PANTONE 1796 C,1
PANTONE_1797_C,1797,C,PANTONE 1797 C,1
PANTONE_1798_C,1798,C,PANTONE 1798 C,1
PANTONE_1799_C,1799,C,PANTONE 1799 C,1
PANTONE_1800_C,1800,C,PANTONE 1800 C,1
PANTONE_1801_C,1801,C,PANTONE 1801 C,1
PANTONE_1802_C,1802,C,PANTONE 1802 C,1
PANTONE_1803_C,1803,C,PANTONE 1803 C,1
PANTONE_1804_C,1804,C,PANTONE 1804 C,1
PANTONE_1805_C,1805,C,PANTONE 1805 C,1
PANTONE_1806_C,1806,C,PANTONE 1806 C,1
PANTONE_1807_C,1807,C,PANTONE 1807 C,1
PANTONE_1808_C,1808,C,PANTONE 1808 C,1
PANTONE_1809_C,1809,C,PANTONE 1809 C,1
PANTONE_1810_C,1810,C,PANTONE 1810 C,1
PANTONE_1811_C,1811,C,PANTONE 1811 C,1
PANTONE_1812_C,1812,C,PANTONE 1812 C,1
PANTONE_1813_C,1813,C,PANTONE 1813 C,1
PANTONE_1814_C,1814,C,PANTONE 1814 C,1
PANTONE_1815_C,1815,C,PANTONE 1815 C,1
PANTONE_1816_C,1816,C,PANTONE 1816 C,1
PANTONE_1817_C,1817,C,PANTONE 1817 C,1
PANTONE_1818_C,1818,C,PANTONE 1818 C,1
PANTONE_1819_C,1819,C,PANTONE 1819 C,1
PANTONE_1820_C,1820,C,PANTONE 1820 C,1
PANTONE_1821_C,1821,C,PANTONE 1821 C,1
PANTONE_1822_C,1822,C,PANTONE 1822 C,1
PANTONE_1823_C,1823,C,PANTONE 1823 C,1
PANTONE_1824_C,1824,C,PANTONE 1824 C,1
PANTONE_1825_C,1825,C,PANTONE 1825 C,1
PANTONE_1826_C,1826,C,PANTONE 1826 C,1
PANTONE_1827_C,1827,C,PANTONE 1827 C,1
PANTONE_1828_C,1828,C,PANTONE 1828 C,1
PANTONE_1829_C,1829,C,PANTONE 1829 C,1
PANTONE_1830_C,1830,C,PANTONE 1830 C,1
PANTONE_1831_C,1831,C,PANTONE 1831 C,1
PANTONE_1832_C,1832,C,PANTONE 1832 C,1
PANTONE_1833_C,1833,C,PANTONE 1833 C,1
PANTONE_1834_C,1834,C,PANTONE 1834 C,1
PANTONE_1835_C,1835,C,PANTONE 1835 C,1
PANTONE_1836_C,1836,C,PANTONE 1836 C,1
PANTONE_1837_C,1837,C,PANTONE 1837 C,1
PANTONE_1838_C,1838,C,PANTONE 1838 C,1
PANTONE_1839_C,1839,C,PANTONE 1839 C,1
PANTONE_1840_C,1840,C,PANTONE 1840 C,1
PANTONE_1841_C,1841,C,PANTONE 1841 C,1
PANTONE_1842_C,1842,C,PANTONE 1842 C,1
PANTONE_1843_C,1843,C,PANTONE 1843 C,1
PANTONE_1844_C,1844,C,PANTONE 1844 C,1
PANTONE_1845_C,1845,C,PANTONE 1845 C,1
PANTONE_1846_C,1846,C,PANTONE 1846 C,1
PANTONE_1847_C,1847,C,PANTONE 1847 C,1
PANTONE_1848_C,1848,C,PANTONE 1848 C,1
PANTONE_1849_C,1849,C,PANTONE 1849 C,1
PANTONE_1850_C,1850,C,PANTONE 1850 C,1
PANTONE_1851_C,1851,C,PANTONE 1851 C,1
PANTONE_1852_C,1852,C,PANTONE 1852 C,1
PANTONE_1853_C,1853,C,PANTONE 1853 C,1
PANTONE_1854_C,1854,C,PANTONE 1854 C,1
PANTONE_1855_C,1855,C,PANTONE 1855 C,1
PANTONE_1856_C,1856,C,PANTONE 1856 C,1
PANTONE_1857_C,1857,C,PANTONE 1857 C,1
PANTONE_1858_C,1858,C,PANTONE 1858 C,1
PANTONE_1859_C,1859,C,PANTONE 1859 C,1
PANTONE_1860_C,1860,C,PANTONE 1860 C,1
PANTONE_1861_C,1861,C,PANTONE 1861 C,1
PANTONE_1862_C,1862,C,PANTONE 1862 C,1
PANTONE_1863_C,1863,C,PANTONE 1863 C,1
PANTONE_1864_C,1864,C,PANTONE 1864 C,1
PANTONE_1865_C,1865,C,PANTONE 1865 C,1
PANTONE_1866_C,1866,C,PANTONE 1866 C,1
PANTONE_1867_C,1867,C,PANTONE 1867 C,1
PANTONE_1868_C,1868,C,PANTONE 1868 C,1
PANTONE_1869_C,1869,C,PANTONE 1869 C,1
PANTONE_1870_C,1870,C,PANTONE 1870 C,1
PANTONE_1871_C,1871,C,PANTONE 1871 C,1
PANTONE_1872_C,1872,C,PANTONE 1872 C,1
PANTONE_1873_C,1873,C,PANTONE 1873 C,1
PANTONE_1874_C,1874,C,PANTONE 1874 C,1
PANTONE_1875_C,1875,C,PANTONE 1875 C,1
PANTONE_1876_C,1876,C,PANTONE 1876 C,1
PANTONE_1877_C,1877,C,PANTONE 1877 C,1
PANTONE_1878_C,1878,C,PANTONE 1878 C,1
PANTONE_1879_C,1879,C,PANTONE 1879 C,1
PANTONE_1880_C,1880,C,PANTONE 1880 C,1
PANTONE_1881_C,1881,C,PANTONE 1881 C,1
PANTONE_1882_C,1882,C,PANTONE 1882 C,1
PANTONE_1883_C,1883,C,PANTONE 1883 C,1
PANTONE_1884_C,1884,C,PANTONE 1884 C,1
PANTONE_1885_C,1885,C,PANTONE 1885 C,1
PANTONE_1886_C,1886,C,PANTONE 1886 C,1
PANTONE_1887_C,1887,C,PANTONE 1887 C,1
PANTONE_1888_C,1888,C,PANTONE 1888 C,1
PANTONE_1889_C,1889,C,PANTONE 1889 C,1
PANTONE_1890_C,1890,C,PANTONE 1890 C,1
PANTONE_1891_C,1891,C,PANTONE 1891 C,1
PANTONE_1892_C,1892,C,PANTONE 1892 C,1
PANTONE_1893_C,1893,C,PANTONE 1893 C,1
PANTONE_1894_C,1894,C,PANTONE 1894 C,1
PANTONE_1895_C,1895,C,PANTONE 1895 C,1
PANTONE_1896_C,1896,C,PANTONE 1896 C,1
PANTONE_1897_C,1897,C,PANTONE 1897 C,1
PANTONE_1898_C,1898,C,PANTONE 1898 C,1
PANTONE_1899_C,1899,C,PANTONE 1899 C,1
PANTONE_1900_C,1900,C,PANTONE 1900 C,1
PANTONE_1901_C,1901,C,PANTONE 1901 C,1
PANTONE_1902_C,1902,C,PANTONE 1902 C,1
PANTONE_1903_C,1903,C,PANTONE 1903 C,1
PANTONE_1904_C,1904,C,PANTONE 1904 C,1
PANTONE_1905_C,1905,C,PANTONE 1905 C,1
PANTONE_1906_C,1906,C,PANTONE 1906 C,1
PANTONE_1907_C,1907,C,PANTONE 1907 C,1
PANTONE_1908_C,1908,C,PANTONE 1908 C,1
PANTONE_1909_C,1909,C,PANTONE 1909 C,1
PANTONE_1910_C,1910,C,PANTONE 1910 C,1
PANTONE_1911_C,1911,C,PANTONE 1911 C,1
PANTONE_1912_C,1912,C,PANTONE 1912 C,1
PANTONE_1913_C,1913,C,PANTONE 1913 C,1
PANTONE_1914_C,1914,C,PANTONE 1914 C,1
PANTONE_1915_C,1915,C,PANTONE 1915 C,1
PANTONE_1916_C,1916,C,PANTONE 1916 C,1
PANTONE_1917_C,1917,C,PANTONE 1917 C,1
PANTONE_1918_C,1918,C,PANTONE 1918 C,1
PANTONE_1919_C,1919,C,PANTONE 1919 C,1
PANTONE_1920_C,1920,C,PANTONE 1920 C,1
PANTONE_1921_C,1921,C,PANTONE 1921 C,1
PANTONE_1922_C,1922,C,PANTONE 1922 C,1
PANTONE_1923_C,1923,C,PANTONE 1923 C,1
PANTONE_1924_C,1924,C,PANTONE 1924 C,1
PANTONE_1925_C,1925,C,PANTONE 1925 C,1
PANTONE_1926_C,1926,C,PANTONE 1926 C,1
PANTONE_1927_C,1927,C,PANTONE 1927 C,1
PANTONE_1928_C,1928,C,PANTONE 1928 C,1
PANTONE_1929_C,1929,C,PANTONE 1929 C,1
PANTONE_1930_C,1930,C,PANTONE 1930 C,1
PANTONE_1931_C,1931,C,PANTONE 1931 C,1
PANTONE_1932_C,1932,C,PANTONE 1932 C,1
PANTONE_1933_C,1933,C,PANTONE 1933 C,1
PANTONE_1934_C,1934,C,PANTONE 1934 C,1
PANTONE_1935_C,1935,C,PANTONE 1935 C,1
PANTONE_1936_C,1936,C,PANTONE 1936 C,1
PANTONE_1937_C,1937,C,PANTONE 1937 C,1
PANTONE_1938_C,1938,C,PANTONE 1938 C,1
PANTONE_1939_C,1939,C,PANTONE 1939 C,1
PANTONE_1940_C,1940,C,PANTONE 1940 C,1
PANTONE_1941_C,1941,C,PANTONE 1941 C,1
PANTONE_1942_C,1942,C,PANTONE 1942 C,1
PANTONE_1943_C,1943,C,PANTONE 1943 C,1
PANTONE_1944_C,1944,C,PANTONE 1944 C,1
PANTONE_1945_C,1945,C,PANTONE 1945 C,1
PANTONE_1946_C,1946,C,PANTONE 1946 C,1
PANTONE_1947_C,1947,C,PANTONE 1947 C,1
PANTONE_1948_C,1948,C,PANTONE 1948 C,1
PANTONE_1949_C,1949,C,PANTONE 1949 C,1
PANTONE_1950_C,1950,C,PANTONE 1950 C,1
PANTONE_1951_C,1951,C,PANTONE 1951 C,1
PANTONE_1952_C,1952,C,PANTONE 1952 C,1
