ral_id,ral_code,ral_label,is_active
RAL_1000,1000,RAL 1000,1
RAL_1001,1001,RAL 1001,1
RAL_1002,1002,RAL 1002,1
RAL_1003,1003,RAL 1003,1
RAL_1004,1004,RAL 1004,1
RAL_1005,1005,RAL 1005,1
RAL_1006,1006,RAL 1006,1
RAL_1007,1007,RAL 1007,1
RAL_1011,1011,RAL 1011,1
RAL_1012,1012,RAL 1012,1
RAL_1013,1013,RAL 1013,1
RAL_1014,1014,RAL 1014,1
RAL_1015,1015,RAL 1015,1
RAL_1016,1016,RAL 1016,1
RAL_1017,1017,RAL 1017,1
RAL_1018,1018,RAL 1018,1
RAL_1019,1019,RAL 1019,1
RAL_1020,1020,RAL 1020,1
RAL_1021,1021,RAL 1021,1
RAL_1023,1023,RAL 1023,1
RAL_1024,1024,RAL 1024,1
RAL_1026,1026,RAL 1026,1
RAL_1027,1027,RAL 1027,1
RAL_1032,1032,RAL 1032,1
RAL_1033,1033,RAL 1033,1
RAL_1034,1034,RAL 1034,1
RAL_2000,2000,RAL 2000,1
RAL_2001,2001,RAL 2001,1
RAL_2002,2002,RAL 2002,1
RAL_2003,2003,RAL 2003,1
RAL_2004,2004,RAL 2004,1
RAL_2005,2005,RAL 2005,1
RAL_2007,2007,RAL 2007,1
RAL_2008,2008,RAL 2008,1
RAL_2009,2009,RAL 2009,1
RAL_2010,2010,RAL 2010,1
RAL_2011,2011,RAL 2011,1
RAL_2012,2012,RAL 2012,1
RAL_3000,3000,RAL 3000,1
RAL_3001,3001,RAL 3001,1
RAL_3002,3002,RAL 3002,1
RAL_3003,3003,RAL 3003,1
RAL_3004,3004,RAL 3004,1
RAL_3005,3005,RAL 3005,1
RAL_3007,3007,RAL 3007,1
RAL_3009,3009,RAL 3009,1
RAL_3011,3011,RAL 3011,1
RAL_3012,3012,RAL 3012,1
RAL_3013,3013,RAL 3013,1
RAL_3014,3014,RAL 3014,1
RAL_3015,3015,RAL 3015,1
RAL_3016,3016,RAL 3016,1
RAL_3017,3017,RAL 3017,1
RAL_3018,3018,RAL 3018,1
RAL_3020,3020,RAL 3020,1
RAL_3022,3022,RAL 3022,1
RAL_3027,3027,RAL 3027,1
RAL_3031,3031,RAL 3031,1
RAL_4001,4001,RAL 4001,1
RAL_4002,4002,RAL 4002,1
RAL_4003,4003,RAL 4003,1
RAL_4004,4004,RAL 4004,1
RAL_4005,4005,RAL 4005,1
RAL_4006,4006,RAL 4006,1
RAL_4007,4007,RAL 4007,1
RAL_4008,4008,RAL 4008,1
RAL_4009,4009,RAL 4009,1
RAL_5000,5000,RAL 5000,1
RAL_5001,5001,RAL 5001,1
RAL_5002,5002,RAL 5002,1
RAL_5003,5003,RAL 5003,1
RAL_5004,5004,RAL 5004,1
RAL_5005,5005,RAL 5005,1
RAL_5007,5007,RAL 5007,1
RAL_5008,5008,RAL 5008,1
RAL_5009,5009,RAL 5009,1
RAL_5010,5010,RAL 5010,1
RAL_5011,5011,RAL 5011,1
RAL_5012,5012,RAL 5012,1
RAL_5013,5013,RAL 5013,1
RAL_5014,5014,RAL 5014,1
RAL_5015,5015,RAL 5015,1
RAL_5017,5017,RAL 5017,1
RAL_5018,5018,RAL 5018,1
RAL_5019,5019,RAL 5019,1
RAL_5020,5020,RAL 5020,1
RAL_5021,5021,RAL 5021,1
RAL_5022,5022,RAL 5022,1
RAL_5023,5023,RAL 5023,1
RAL_5024,5024,RAL 5024,1
RAL_6000,6000,RAL 6000,1
RAL_6003,6003,RAL 6003,1
RAL_6004,6004,RAL 6004,1
RAL_6005,6005,RAL 6005,1
RAL_6006,6006,RAL 6006,1
RAL_6007,6007,RAL 6007,1
RAL_6008,6008,RAL 6008,1
RAL_6009,6009,RAL 6009,1
RAL_6010,6010,RAL 6010,1
RAL_6011,6011,RAL 6011,1
RAL_6012,6012,RAL 6012,1
RAL_6013,6013,RAL 6013,1
RAL_6014,6014,RAL 6014,1
RAL_6015,6015,RAL 6015,1
RAL_6016,6016,RAL 6016,1
RAL_6017,6017,RAL 6017,1
RAL_6018,6018,RAL 6018,1
RAL_6019,6019,RAL 6019,1
RAL_6020,6020,RAL 6020,1
RAL_6021,6021,RAL 6021,1
RAL_6022,6022,RAL 6022,1
RAL_6024,6024,RAL 6024,1
RAL_6025,6025,RAL 6025,1
RAL_6026,6026,RAL 6026,1
RAL_6027,6027,RAL 6027,1
RAL_6028,6028,RAL 6028,1
RAL_6029,6029,RAL 6029,1
RAL_6032,6032,RAL 6032,1
RAL_6033,6033,RAL 6033,1
RAL_6034,6034,RAL 6034,1
RAL_7000,7000,RAL 7000,1
RAL_7001,7001,RAL 7001,1
RAL_7002,7002,RAL 7002,1
RAL_7003,7003,RAL 7003,1
RAL_7004,7004,RAL 7004,1
RAL_7005,7005,RAL 7005,1
RAL_7006,7006,RAL 7006,1
RAL_7008,7008,RAL 7008,1
RAL_7009,7009,RAL 7009,1
RAL_7010,7010,RAL 7010,1
RAL_7011,7011,RAL 7011,1
RAL_7012,7012,RAL 7012,1
RAL_7013,7013,RAL 7013,1
RAL_7015,7015,RAL 7015,1
RAL_7016,7016,RAL 7016,1
RAL_7021,7021,RAL 7021,1
RAL_7022,7022,RAL 7022,1
RAL_7023,7023,RAL 7023,1
RAL_7024,7024,RAL 7024,1
RAL_7026,7026,RAL 7026,1
RAL_7030,7030,RAL 7030,1
RAL_7031,7031,RAL 7031,1
RAL_7032,7032,RAL 7032,1
RAL_7033,7033,RAL 7033,1
RAL_7034,7034,RAL 7034,1
RAL_7035,7035,RAL 7035,1
RAL_7036,7036,RAL 7036,1
RAL_7037,7037,RAL 7037,1
RAL_7038,7038,RAL 7038,1
RAL_7039,7039,RAL 7039,1
RAL_7040,7040,RAL 7040,1
RAL_7042,7042,RAL 7042,1
RAL_7043,7043,RAL 7043,1
RAL_7044,7044,RAL 7044,1
RAL_7045,7045,RAL 7045,1
RAL_7046,7046,RAL 7046,1
RAL_7047,7047,RAL 7047,1
RAL_8000,8000,RAL 8000,1
RAL_8001,8001,RAL 8001,1
RAL_8002,8002,RAL 8002,1
RAL_8003,8003,RAL 8003,1
RAL_8004,8004,RAL 8004,1
RAL_8007,8007,RAL 8007,1
RAL_8008,8008,RAL 8008,1
RAL_8011,8011,RAL 8011,1
RAL_8012,8012,RAL 8012,1
RAL_8014,8014,RAL 8014,1
RAL_8015,8015,RAL 8015,1
RAL_8016,8016,RAL 8016,1
RAL_8017,8017,RAL 8017,1
RAL_8019,8019,RAL 8019,1
RAL_8022,8022,RAL 8022,1
RAL_8023,8023,RAL 8023,1
RAL_8024,8024,RAL 8024,1
RAL_8025,8025,RAL 8025,1
RAL_8028,8028,RAL 8028,1
RAL_9001,9001,RAL 9001,1
RAL_9002,9002,RAL 9002,1
RAL_9003,9003,RAL 9003,1
RAL_9004,9004,RAL 9004,1
RAL_9005,9005,RAL 9005,1
RAL_9006,9006,RAL 9006,1
RAL_9007,9007,RAL 9007,1
RAL_9010,9010,RAL 9010,1
RAL_9011,9011,RAL 9011,1
RAL_9016,9016,RAL 9016,1
RAL_9017,9017,RAL 9017,1
RAL_9018,9018,RAL 9018,1
